sample_question_id,normalized_question,question_text,topic,source_file,occurrence_count,first_line
534e8c894772,t o,T.O.,P.T.O.,CSE 3rd year.pdf,4,3467
7de9e4fd1cca,define the following terms,Define the following terms:,Section A,CSE 3rd year.pdf,3,1729
c95ee47689a0,tech,TECH. (CSE) (SEMESTER-V),B.TECH. (CSE) (SEMESTER-V),CSE 3rd year.pdf,3,1719
e9d71f5ee7c9,b,b),CONSTITUTION OF INDIA,CSE 3rd year.pdf,2,2594
426fe37bf4fe,differentiate between sparse and dense graphs,Differentiate between sparse and dense graphs?,Section C Section,CSE 3rd year.pdf,2,7158
249d56e4f1fa,discuss the fundamental rights conferred to citizens as per the indian constitution,Discuss the Fundamental Rights conferred to citizens as per the Indian  Constitution.,CONSTITUTION OF INDIA,CSE 3rd year.pdf,2,2595
d814b0059152,a what do you understand by directive principles of state policy,a) What do you understand by Directive Principles of State Policy?,CONSTITUTION OF INDIA,CSE 3rd year.pdf,2,2594
7f04fe5a3c8e,discuss time complexity of insertion sort algorithm in its best case,Discuss time complexity of Insertion Sort Algorithm in its best case.,Section D,CSE 3rd year.pdf,2,7185
3e460ee5ca60,apply and show stepwise,Apply and show stepwise,Section C Section,CSE 3rd year.pdf,2,7153
eb050e6342d5,differentiate between min heap and max heap,Differentiate between Min-Heap and Max-Heap?,Section C Section,CSE 3rd year.pdf,2,7153
f7c1380a0d71,explain,Explain.,ST021_005 | 103.170.7,CSE 3rd year.pdf,2,2316
a70e34c32a84,explain how we can solve a given knapsack problem with the help of branch and bound techniques,Explain how we can solve a given 0/1 Knapsack problem with the help of Branch and Bound techniques,Section C Section,CSE 3rd year.pdf,2,7166
ef7573952f0b,constitution,constitution?,CONSTITUTION OF INDIA,CSE 3rd year.pdf,2,2599
618e82323171,attempt any two parts of the following,Attempt any TWO parts of the following,(C),CSE 3rd year.pdf,2,432
5200bd4849c5,give algorithm to solve the queen problem using backtracking approach,Give algorithm to solve the 8-Queen problem using backtracking approach.,Section C Section,CSE 3rd year.pdf,2,7171
de5029608724,give bellman ford algorithm for single source shortest path,Give bellman-ford algorithm for single source shortest path.,Section B,CSE 3rd year.pdf,2,7126
7737ffcc12c1,have multiple spanning trees,have multiple spanning trees?,03 [P.T.O.],CSE 3rd year.pdf,2,7138
c1c01d7e3936,if yes provide a suitable example,"If yes, provide a suitable example.",03 [P.T.O.],CSE 3rd year.pdf,2,7138
c1c01d7e3936,if yes provide a suitable example,"If yes, provide a suitable example.",Section B,CSE 3rd year.pdf,2,7124
662893da2fe1,is better and inwhich case,is better and inwhich case?,Section C Section,CSE 3rd year.pdf,2,7160
908786afd3a1,is it possible for a graph to,Is it possible for a graph to,03 [P.T.O.],CSE 3rd year.pdf,2,7136
93558813002b,is it possible for a graph to have,Is it possible for a graph to have,Section B,CSE 3rd year.pdf,2,7122
dd10a31b68b1,length encoding,length encoding?,Section E,CSE 3rd year.pdf,2,7225
6dce0043c03e,multiple spanning trees,multiple spanning trees?,Section B,CSE 3rd year.pdf,2,7124
b8c36a065388,per indian constitution,per  Indian Constitution?,CONSTITUTION OF INDIA,CSE 3rd year.pdf,2,2609
289d2310e55f,please explain using a suitable example,Please explain using a suitable example,03 [P.T.O.],CSE 3rd year.pdf,2,7143
7efabe9841dd,recurrence tree what do you understand by this analysis,recurrence tree. What do you understand by this analysis?,Section E,CSE 3rd year.pdf,2,7230
ec4ab08b2f4f,sic,0sic,Section A,CSE 3rd year.pdf,2,7076
bbb930cc4265,statement,statement?,03 [P.T.O.],CSE 3rd year.pdf,2,7143
ad958fbce0a4,give algorithm of heap sort,Give algorithm of Heap Sort,Section C Section,CSE 3rd year.pdf,2,7175
a6b9690c150c,a data file of characters contains only the,"A data file of 100,000 characters contains only the",Section E,CSE 3rd year.pdf,2,7217
969053fe8adf,union territories,Union  Territories?,CONSTITUTION OF INDIA,CSE 3rd year.pdf,2,2632
25f2b830275e,what do you understand by minimum spanning tree,What do you understand by minimum spanning tree?,03 [P.T.O.],CSE 3rd year.pdf,2,7136
25f2b830275e,what do you understand by minimum spanning tree,What do you understand by minimum spanning tree?,Section B,CSE 3rd year.pdf,2,7122
8ac55f925a16,what do you understand by these two programming paradigm i e greedy approach and dynamic programming,What do you understand by these two programming paradigm i.e. Greedy approach and Dynamic programming?,Section B,CSE 3rd year.pdf,2,7115
49b87130b089,what will be thespace complexity of this program and why,What will be thespace complexity of this program and why?,Section E,CSE 3rd year.pdf,2,7215
e59bf67cefa5,which representation of graph,Which representation of graph,Section C Section,CSE 3rd year.pdf,2,7158
31b2dc51c4c2,why do we use huffman codes,Why do we use Huffman codes?,Section E,CSE 3rd year.pdf,2,7217
ed0801914378,and why,and why?,UNIT-I,CSE 3rd year.pdf,1,5726
507d9c0648b0,and why are they important in databases,and why are they important in databases?,DATABASE MANAGEMENT SYSTEM,CSE 3rd year.pdf,1,7031
a64bdc61e48c,anova provide an example of when anova would be used,ANOVA. Provide an  example of when ANOVA would be used?,DATA ANALYTICS,CSE 3rd year.pdf,1,6893
1b992db01de0,answer any two parts of the following,170.70.207 | 18/06/2025 12Answer any two parts of the following. (10x2= 20),ST021_005 | 103.170.7,CSE 3rd year.pdf,1,2325
1b992db01de0,answer any two parts of the following,170.70.207 | 18/06/202Answer any two parts of the following. (10x2= 20),CST021_005 |,CSE 3rd year.pdf,1,2364
3c02c101f6fa,answer any two parts of the following a what is the data model,Answer any two parts of the following. (10x2= 20) a) (i) What is the Data Model?,DATABASE MANAGEMENT SYSTEM,CSE 3rd year.pdf,1,6977
f380cbcd9a79,architecture,architecture?,ΑΠΟ ΠΟ,CSE 3rd year.pdf,1,6225
f78c5a76a138,are there any conflict entries,Are there any conflict entries?,OM HOR,CSE 3rd year.pdf,1,5432
8b3c2ce1b48e,assumptions made in the case of non parametric tests,assumptions made in the  case of Non-Parametric tests?,DATA ANALYTICS,CSE 3rd year.pdf,1,6896
e44ea7dfe894,attached to production,attached to production?,S🡪AA,CSE 3rd year.pdf,1,1193
1d6a9fe8214c,attempt any four,Attempt any four:,COMPUTER NETWORK,CSE 3rd year.pdf,1,2145
3fae9237dd4a,attempt any four of the following,2. Attempt any four of the following:,GRAPH THEORY,CSE 3rd year.pdf,1,3533
eff23463dd3b,attempt any four parts of the following,1. Attempt any four parts of the following:,NETWORKS,CSE 3rd year.pdf,1,2414
eff23463dd3b,attempt any four parts of the following,2. Attempt any four parts of the following:,WAN,CSE 3rd year.pdf,1,2445
eff23463dd3b,attempt any four parts of the following,Attempt any FOUR parts of the following,(F),CSE 3rd year.pdf,1,386
eff23463dd3b,attempt any four parts of the following,Attempt any FOUR parts of the following.,NOTE:,CSE 3rd year.pdf,1,348
ff14e1c3a6cc,attempt any four questions,Attempt any four questions(4 × 5 = 20),Q1.,CSE 3rd year.pdf,1,1289
829b528241be,attempt any two of the following,3. Attempt any two of the following:,TCS-604 // 2000,CSE 3rd year.pdf,1,3562
829b528241be,attempt any two of the following,4. Attempt any two of the following:,TCS-604 // 2000,CSE 3rd year.pdf,1,3578
829b528241be,attempt any two of the following,5. Attempt any two of the following:,TCS-604 // 2000,CSE 3rd year.pdf,1,3614
618e82323171,attempt any two parts of the following,5. Attempt any two parts of the following:,Q.4.,CSE 3rd year.pdf,1,2517
618e82323171,attempt any two parts of the following,Attempt any TWO parts of the following,5 X 4,CSE 3rd year.pdf,1,410
b4084b27c67c,attempt any two questions,5. Attempt any two Questions:,T -> T*FIF,CSE 3rd year.pdf,1,1457
0b24173904cf,b c what is activation record,(a*b)+(c-d)*(a*b)+b c) What is activation record?,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1026
bd78d3f576b4,b describe map reduce framework in detail,b) Describe map reduce framework in detail?,DATA ANALYTICS,CSE 3rd year.pdf,1,6931
7c77038feda3,b draw the syntax tree and dag for the following expression,b) Draw the syntax tree and DAG for the following expression:,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1025
39f828db0518,b explain the positional parameters in unix,b) Explain the positional parameters in Unix?,TCS-402/1960/4,CSE 3rd year.pdf,1,4054
734b00440486,b explain the process of installing hive features of hive,b) Explain the process of installing HIVE & features of HIVE?,DATA ANALYTICS,CSE 3rd year.pdf,1,6914
32afc057185d,b explain the steps involved,(5 marks)  b) Explain the steps involved,DATABASE MANAGEMENT SYSTEM,CSE 3rd year.pdf,1,7031
1e86a9ce72f4,b how will you carry out independence of attributes test,b) How will you carry out Independence of Attributes test?,DATA ANALYTICS,CSE 3rd year.pdf,1,6868
ec59d2159ff3,b o big oh,b) O (Big-Oh?,Q2.,CSE 3rd year.pdf,1,7527
cf63be6a4460,b what are different routing algorithms,b) What are different routing algorithms?,CST021_005 |,CSE 3rd year.pdf,1,2360
1c784f369475,b what is a boot block super block and data block,"b) What is a Boot block, super block and data block?",P.T.O.,CSE 3rd year.pdf,1,4187
cb9721a7f575,b what is code optimization,b) What is code optimization?,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1073
1fb76b6d4933,b what is computer graphics,b. what is computer graphics?,(4X5=20),CSE 3rd year.pdf,1,500
1fc6bd0e57dd,b what is difference between prim s and kruskal s algorithm,b) What is difference between Prim’s and Kruskal’s algorithm?,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3061
4a29b73ef128,b what is osi model,b) What is OSI model?,ST021_005 | 103.170.7,CSE 3rd year.pdf,1,2320
e62af65c9869,b what is zookeeper explain its features with applications,b) What is Zookeeper explain its features with applications?,DATA ANALYTICS,CSE 3rd year.pdf,1,6923
20a7a245e6af,backward chaining in inference engine of expert system,backward chaining in inference engine of expert system?,DS-1079],CSE 3rd year.pdf,1,5166
21480c8c819c,be the correct code,be the correct code?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3213
92f30ccd8c0b,besu po,besu PO,A B C D,CSE 3rd year.pdf,1,3874
b2db08f5cf51,between a port address a logical address and a physical address,"between a port address, a logical address and a physical address?",COMPUTER NETWORK,CSE 3rd year.pdf,1,2159
f92c9b01f65a,between informed and uninformed search strategies in ai,between informed and uninformed search strategies in AI?,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,19
decbb600b13b,binomial trees,Binomial trees?,TCS-503/1680,CSE 3rd year.pdf,1,6655
4d7be7dcbbc1,blocks f what is control and data flow analysis,Blocks. f) What is control and data flow analysis?,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1031
f4dba81fc002,bop in what is difference between inductive deductive abductive learning,"bop(A) in What is difference between inductive, deductive, abductive learning?",10X 2,CSE 3rd year.pdf,1,454
cc56ed1a9dd1,briefly,(ii) Briefly,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,66
cd1394b67d39,briefly describe the techniques that prevent congestion,Briefly describe the techniques that prevent congestion.,CST021_005 |,CSE 3rd year.pdf,1,2372
3152bd223a8f,briefly explain the,Briefly explain the,DATA ANALYTICS,CSE 3rd year.pdf,1,6895
9668654ebded,bs what is an intelligent agent,(d) bs What is an intelligent agent?,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,5107
967024626345,buffer method and its disadvantages,Buffer Method and its disadvantages,[P.T.O.],CSE 3rd year.pdf,1,802
82d0c3da0468,builder classes,Builder classes?,TCS-605/000/3 1980,CSE 3rd year.pdf,1,4389
3ef63bcd1dd1,business in detail,Business in detail?,DATA ANALYTICS,CSE 3rd year.pdf,1,6926
b3f6e7edefd0,by mime headers why,by MIME headers why?,UNIT-V,CSE 3rd year.pdf,1,5660
9d69063f6e61,c explain grouping join cogroup cross group in data,"c) Explain Grouping, Join, CoGroup, Cross, & Group in data?",DATA ANALYTICS,CSE 3rd year.pdf,1,6916
b47f9b65f451,c explain the following commands,c) Explain the following commands?,TCS-402/1960/4,CSE 3rd year.pdf,1,4062
8fd39428a753,c in a two way anova the number of,"c) In a two-way ANOVA, the number of",DATA ANALYTICS,CSE 3rd year.pdf,1,6885
d0673c0acb50,c what are joins,c) What are Joins?,DATABASE MANAGEMENT SYSTEM,CSE 3rd year.pdf,1,6995
e5447f3f5e0b,c what is big data,c) What is Big Data?,DATA ANALYTICS,CSE 3rd year.pdf,1,6870
04f3699f087f,c what is congestion,c) What is congestion?,CST021_005 |,CSE 3rd year.pdf,1,2372
b5027396ae7d,c what is lalr parser,c) What is LALR parser?,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1056
7569005356f6,c what is open source technology,c) What is open-source technology?,DATA ANALYTICS,CSE 3rd year.pdf,1,6933
c158caa3cd06,c what is randomized algorithm,c) What is randomized algorithm?,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3094
330290c64918,c what is unicast routing,c) What is unicast routing?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3243
2ecc33473c6b,clipping procedure in detail,clipping procedure in detail?,[P.T.O.],CSE 3rd year.pdf,1,816
1f12cf7dd36b,codes,codes?,SECTION-E,CSE 3rd year.pdf,1,1674
37929e0a3b9a,commands,commands?,TCS-402/1960/4,CSE 3rd year.pdf,1,4042
df52c918d94e,compare and contrast csma cd with csma ca,Compare and contrast CSMA/CD with CSMA/CA.,WAN,CSE 3rd year.pdf,1,2454
d9625fca09a7,compare and contrast tcp with rtp are both doing the same things,Compare and contrast TCP with RTP. Are both doing the same things?,Q.4.,CSE 3rd year.pdf,1,2546
81c9bafce0ff,compare p and np,Compare P and NP.,TCS-503/1680,CSE 3rd year.pdf,1,6780
2d3d57cb8939,compare the orthographic and oblique types of parallel projections and also explain,Compare the orthographic and oblique types of parallel projections and also explain,[P.T.O.],CSE 3rd year.pdf,1,734
f3b666877354,compute worst time complexity of this algorithm,Compute worst time complexity of this algorithm?,Q5.,CSE 3rd year.pdf,1,7623
24f08a134c98,computers jabal and pcs,computers Jabal and PCs ?,OPERATING SYSTEM,CSE 3rd year.pdf,1,6201
11713c8b8632,consider both the,Consider both the,DS-1077],CSE 3rd year.pdf,1,6248
de8acbe23cf9,construct the set of lr items for this,Construct the set of LR(1) items for this,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1056
d6365ebb495b,constructed and how can inference be performed using it,"constructed, and how can  inference be performed using it?",ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,55
649895bbd6cf,contd,[Contd...,DS-1078-N],CSE 3rd year.pdf,1,5599
d31e12a38bcc,crt,CRT?,(4X5=20),CSE 3rd year.pdf,1,506
eaab99aec218,d differentiate between null and alternative hypotheses,d) Differentiate between Null and Alternative Hypotheses?,DATA ANALYTICS,CSE 3rd year.pdf,1,6872
1009a5ac8b03,d how queen s problem can be solved using back tracking,d) How 8-Queen’s problem can be solved using back tracking?,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3019
1dbbc55c16f3,d what are data processing operations in pig,d) What are data processing operations in PIG?,DATA ANALYTICS,CSE 3rd year.pdf,1,6890
abd16be2c8a9,d what is ip addressing,d) What is IP addressing?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3148
a22c6a976d98,define,Define,Q2.,CSE 3rd year.pdf,1,7545
c737ee258803,define complete kmp algorithm for string matching it should give the preprocessing and searching algorithms separately given the pattern and string,Define complete KMP algorithm for string matching. It should give the preprocessing and searching algorithms separately. Given the pattern: 101001 and string:,[P.T.O.],CSE 3rd year.pdf,1,6685
3db80ca5b8ed,define eulerian and hamiltonian graph draw a,Define Eulerian and Hamiltonian graph. Draw a,M03-29T,CSE 3rd year.pdf,1,6012
70fd402522d6,define expert system also explain mycin expert system,Define expert system. Also explain MYCIN expert system.,TCS-603/1800,CSE 3rd year.pdf,1,297
916aa03e85bb,define heuristic search explain the steps in best first search and illustrate it,"Define ""Heuristic Search"". Explain the steps in ""Best First Search"" and illustrate it",ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,129
994fe0438389,define incidence matrix of a graph prove that if a is an incidence matrix of a connected graph g with n vertices then rank of a is n,Define incidence matrix of a graph. Prove that if A(G) is an incidence matrix of a connected graph G with n vertices then rank of A(G) is n-1.,DS-9972],CSE 3rd year.pdf,1,6128
5a942dbc380a,define queue and its possible operations,Define Queue and its possible operations.,TCS-503/1680,CSE 3rd year.pdf,1,6790
84b6f1f23d7f,define the asymptotic notations used for best case average case and worst case analysis of algorithms,Define the asymptotic notations used for best case average case and worst case analysis of algorithms.,SECTION-1,CSE 3rd year.pdf,1,6416
0613dc7b2bb1,define the code optimization with the help of any example,Define the code optimization with the help of any example.,SECTION-C,CSE 3rd year.pdf,1,1617
a6178e16c93f,define the terms eccentricity and center in,Define the terms eccentricity and center in,M03-29T,CSE 3rd year.pdf,1,6043
4efe157104a3,define the various data compression techniques used in network,(10 × 2 = 20) Define the various data compression techniques used in network?,Q.4.,CSE 3rd year.pdf,1,2525
c615c1daa535,define third normal form discuss the differences between nf and nf with examples why is nf important in database design,Define Third Normal Form (3NF). Discuss the differences between 2NF and 3NF with examples. Why  is 3NF important in database design? (10 marks),DATABASE MANAGEMENT SYSTEM,CSE 3rd year.pdf,1,7008
040922e4ca61,define windowing and viewport derive window to viewport transformation,Define windowing and viewport. Derive window to viewport transformation.,GRAPHICS,CSE 3rd year.pdf,1,2014
242171d53549,describe boot strapping and its uses in compiler design,Describe Boot strapping and its uses in compiler design.,Q1.,CSE 3rd year.pdf,1,1287
b6723eb66c3a,describe d projection,Describe 3-D projection,[P.T.O.],CSE 3rd year.pdf,1,814
f09210498f28,describe namenode datanode and block explain,"Describe namenode, datanode and block. Explain",DATA ANALYTICS,CSE 3rd year.pdf,1,6920
c8e2fad04ceb,describe optimal binary search tree using dynamic programming approach c describe chained matrix multiplication recurrence relation consider a a a and a be four matrices of dimensions and respectively describe the minimum number of scalar multiplications,"Describe optimal binary search tree (BST) using dynamic programming approach. (10 marks) c) Describe chained matrix multiplication recurrence relation. Consider A1, A2, A3 and A4 be four  matrices of dimensions 10×5, 5×20, 20×10 and 10×5, respectively. Describe the minimum number of  scalar multiplications",Q5.,CSE 3rd year.pdf,1,7706
b2d395fd707f,describe the bootstrapping and its importance,Describe the bootstrapping and its importance,BCST-603,CSE 3rd year.pdf,1,4660
356a3d29d8be,describe the chromatic number required using graph coloring technique of the given connected graph,Describe the chromatic number required using graph coloring  technique of the given connected graph. (10,Q5.,CSE 3rd year.pdf,1,7664
74e718c5e2aa,describe the cohen sutherland polygon algorithm with suitable example,Describe the Cohen Sutherland polygon algorithm with suitable example.,PTO,CSE 3rd year.pdf,1,2030
aee25fe9468b,describe the following,Describe the following :,Q5.,CSE 3rd year.pdf,1,7685
c6f632cec543,describe the preemptive and non preemptive,Describe the preemptive and non-preemptive,TCS-601/1970/4,CSE 3rd year.pdf,1,3732
17dccc2101d2,describe the tasks that are performed by semantic analysis phase of compiler,Describe the tasks that are performed by semantic analysis phase of compiler.,SECTION-B,CSE 3rd year.pdf,1,1555
13f1d84a15b3,describe the techniques that prevent,Describe the techniques that prevent,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3188
e1b25b50dad2,describe the various storage management techniques in detail also describe,Describe the various storage management techniques in detail. Also describe,T -> T*FIF,CSE 3rd year.pdf,1,1465
f2a365b41708,describe the various technologies that can be used to form a lan,Describe the various technologies that can be used to form a LAN.,UNIT-I,CSE 3rd year.pdf,1,5695
f244d1d2f201,describe the working principle of carrier sense multiple access with collision,Describe the working principle of Carrier sense multiple access with collision,COMPUTER NETWORK,CSE 3rd year.pdf,1,2133
c28d2a593baf,describe three circumstances under which blocking,Describe three circumstances under which blocking,DS-9972],CSE 3rd year.pdf,1,6153
8cc1db608374,detect the presence of a negative weight cycle,detect the  presence of a negative weight cycle?,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3014
4fad1dd35c7e,determine whether the given r is in nf,determine  whether the given R is in 2NF?,DATABASE MANAGEMENT SYSTEM,CSE 3rd year.pdf,1,7007
d279a1ff318b,different from csma ca protocol,different from CSMA/CA  protocol?,ST021_005 | 103.170.7,CSE 3rd year.pdf,1,2335
9f5534a8ca11,different from dhcp,different from DHCP?,CST021_005 |,CSE 3rd year.pdf,1,2355
232279857c17,differentiate among divide and conquer dynamic programming and,"Differentiate among Divide and conquer, Dynamic Programming and",TCS-503/1680,CSE 3rd year.pdf,1,6784
55da2e163881,differentiate between,Differentiate between,NETWORKS,CSE 3rd year.pdf,1,2432
2cb56df1c5c7,differentiate between beam penetration and shadow mask method using suitable,Differentiate between beam-penetration and shadow mask method using suitable,Section B,CSE 3rd year.pdf,1,1777
3fb3fb7f854c,differentiate between bezier and b spline curve,Differentiate between Bezier and B-spline curve.,Section B,CSE 3rd year.pdf,1,1761
988cd3601be7,differentiate between bfs and dfs,Differentiate between BFS and DFS.,TCS-503/1680,CSE 3rd year.pdf,1,6796
06b9b0c13419,differentiate between circuit switching packet switching and message,"Differentiate between Circuit Switching, Packet Switching and Message",COMPUTER NETWORK,CSE 3rd year.pdf,1,2173
0f16a05583bb,differentiate between flow control and error control what is the difference,Differentiate between Flow control and Error control. What is the difference,COMPUTER NETWORK,CSE 3rd year.pdf,1,2157
356991526738,differentiate between greedy and dynamic algorithms with appropriate examples,Differentiate between Greedy and Dynamic Algorithms with appropriate examples?,DESIGN & ANALYSIS OF ALGORITHM,CSE 3rd year.pdf,1,6611
d90879ffa94b,differentiate between osi and tcp ip reference models,Differentiate between OSI and TCP/IP reference models.,COMPUTER NETWORK,CSE 3rd year.pdf,1,2131
d8a14ac3b7da,differentiate between passive and active ftp what are the,Differentiate between passive and active FTP. What are the,Q.4.,CSE 3rd year.pdf,1,2534
