sample_question_id,normalized_question,question_text,topic,source_file,occurrence_count,first_line
abedf4445950,differentiate between raster scan and random scan systems,Differentiate between raster scan and random scan systems.,",C(60,40), D(20,40).",CSE 3rd year.pdf,1,1816
fcd88527f1a5,differentiate between symmetric key cryptography and,Differentiate between symmetric key cryptography and,Q.4.,CSE 3rd year.pdf,1,2509
a01c63cfb32d,differentiate between tcp and udp with frame format,differentiate  between TCP and UDP with frame format.,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3200
33198488f0ad,differentiate the syntactic phase errors and semantic errors,Differentiate the syntactic phase errors and semantic errors.,SECTION-C,CSE 3rd year.pdf,1,1613
1b7949a7060d,discuss,(ii) Discuss,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,19
577007e09432,discuss all types of joins with the help of suitable examples,Discuss all types of Joins with the help of suitable examples.,DATABASE MANAGEMENT SYSTEM,CSE 3rd year.pdf,1,6995
46ee780f6c2f,discuss analysis of variances and correlation indicators of linear,Discuss Analysis of Variances (ANOVA) and correlation indicators of linear,Q4.,CSE 3rd year.pdf,1,4704
1e7c263e8dbe,discuss ao algorithm give one example where ao is suitable to apply,Discuss AO* algorithm. Give one example where AO* is suitable to apply.,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,123
b7dee86a750d,discuss different standards of ethernet,Discuss different standards of Ethernet.,COMPUTER NETWORK,CSE 3rd year.pdf,1,2163
dad58ecab40d,discuss memory representations of a graph,Discuss memory representations of a graph,TCS-503/1680,CSE 3rd year.pdf,1,6800
098d4e3ff577,discuss reachability c give the dag representation of basic blocks and perform code improving transformations on the code represented by the block also explain peephole optimization,"discuss reachability. (10 marks) c) Give the DAG representation of basic blocks and perform code improving transformations on the  code represented by the block. Also, explain peephole optimization. (10 marks)",S🡪AA,CSE 3rd year.pdf,1,1199
1e1cab1c795a,discuss the impact of ai on society,Discuss the impact of AI on society?,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,5111
52a8923647e6,discuss the important design issues for various layers write a short notes on connection oriented and connectionless services,Discuss the important design issues for various layers. Write a short notes on connection oriented and connectionless services.,UNIT-I,CSE 3rd year.pdf,1,5699
5c792e8d8d85,discuss the matrix chain,Discuss the matrix chain,Q3.,CSE 3rd year.pdf,1,7579
f50d461e198d,discuss the role of protocols in lan technology with examples also state advantages and disadvantages of fddi and ethernet lan technologies,Discuss the role of protocols in LAN technology with examples also state advantages and disadvantages of FDDI and Ethernet LAN technologies.,UNIT-II,CSE 3rd year.pdf,1,5742
3a7b3cfbed6c,discuss the role of various phases of complier in translation of,Discuss the role of various phases of complier in translation of,SECTION-E,CSE 3rd year.pdf,1,1668
d207c7e65aff,discuss the traveling salesman problem,Discuss the traveling salesman problem.,(C),CSE 3rd year.pdf,1,5930
29537c416970,discuss the use of udp,discuss the use of UDP.,Q.4.,CSE 3rd year.pdf,1,2503
38831b356425,discuss the various approaches used for organization of symbol,Discuss the various approaches used for organization of symbol,OLI OTOD OS => [,CSE 3rd year.pdf,1,5590
68c0369d1f1c,discuss unicast routing protocols,Discuss unicast routing protocols.,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3243
87c5f0c760e2,distinguish between forward and backward chaining,Distinguish between forward and backward chaining?,(C),CSE 3rd year.pdf,1,362
1b67381eec4d,do you analyze the data in hadoop,do you analyze the  data in Hadoop?,DATA ANALYTICS,CSE 3rd year.pdf,1,6912
fdf6f3a242a0,do you think we will stop using the,Do you think we will stop using the,Q.4.,CSE 3rd year.pdf,1,2535
91be5e02e08f,does greedy method effective to solve the,Does greedy method effective to solve the 0/1,Q2.,CSE 3rd year.pdf,1,7566
df45a03b5ce4,does it occur,does it occur?,SECTION-1,CSE 3rd year.pdf,1,6400
a9cdfafca7a3,draw a b tree of order inserting the following elements in sequence,Draw a B-tree of order 3 inserting the following elements in sequence,Q2.,CSE 3rd year.pdf,1,7554
376b86aa4d4a,draw a complete graph with n,Draw a complete graph with n=4.,GRAPH THEORY,CSE 3rd year.pdf,1,3535
6cd7f3087ec5,draw a directed weighted graph g with vertices and edges such that g contains a minimum weight cycle with at least edges show that the bellman ford algorithm will find this cycle,"Draw a (simple) directed weighted graph G with 10 vertices and 18 edges, such that G contains a minimum-weight cycle with at least 4 edges. Show that the Bellman-Ford algorithm will find this cycle.",SECTION-4,CSE 3rd year.pdf,1,6499
5e07041e6bf0,draw architectural diagram for,Draw architectural diagram for,DATA ANALYTICS,CSE 3rd year.pdf,1,6932
4fa8c717207e,draw diagram to discuss features of hadoop how,Draw diagram to discuss features of Hadoop. How,DATA ANALYTICS,CSE 3rd year.pdf,1,6911
098ec04db0f0,draw the flow chart for midpoint circle generation algorithm,Draw the flow chart for midpoint circle generation algorithm.?,COMPUTER GRAPHICS,CSE 3rd year.pdf,1,659
c9a03b01b4e4,draw the isdn communication architecture,Draw the ISDN communication architecture?,NETWORKS,CSE 3rd year.pdf,1,2432
3a6115976128,e what are basic blocks,e) What are basic blocks?,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1030
9c4d6a9b0d0d,e what is congestion,e) What is congestion?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3188
1f0528a10b39,each other,each other?,BCST-604A,CSE 3rd year.pdf,1,4772
83ae30764516,entering polygons,entering polygons?,COMPUTER GRAPHICS,CSE 3rd year.pdf,1,681
c6e454d960df,environment,environment?,TCS-603/2000/4,CSE 3rd year.pdf,1,3339
c3499c272973,example,example?,BCST-602,CSE 3rd year.pdf,1,4531
f7c1380a0d71,explain,Explain,-X-,CSE 3rd year.pdf,1,4225
f7c1380a0d71,explain,Explain,DATA ANALYTICS,CSE 3rd year.pdf,1,6931
f7c1380a0d71,explain,Explain,TCS-601/1970/4,CSE 3rd year.pdf,1,3824
f7c1380a0d71,explain,Explain :,[P.T.O.],CSE 3rd year.pdf,1,790
f7c1380a0d71,explain,Explain.,203-30T,CSE 3rd year.pdf,1,4459
f7c1380a0d71,explain,Explain.,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3019
f7c1380a0d71,explain,Explain.,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3144
f7c1380a0d71,explain,Explain.,DS-99721,CSE 3rd year.pdf,1,5974
f7c1380a0d71,explain,Explain.,TCS-601/1970/4,CSE 3rd year.pdf,1,3828
f7c1380a0d71,explain,Explain.,TCS-605/000/3 1980,CSE 3rd year.pdf,1,4389
f7c1380a0d71,explain,explain.,TCS-601/1970/4,CSE 3rd year.pdf,1,3844
6eecf83ccfe4,explain a algorithm by an example,Explain A* Algorithm by an example.,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,119
0014082f030d,explain a searching technique in detail with example discuss conditions for,Explain A* searching technique in detail with example. Discuss conditions for,(C),CSE 3rd year.pdf,1,422
6363ea3fd392,explain about role of minimum distance in error correction and detection calculate crc for a bit sequence the generator polynomial is x x,Explain about role of minimum distance in error correction and detection. Calculate CRC for a 10 bit sequence 1010011110. The generator polynomial is x3+x+1.,UNIT-II,CSE 3rd year.pdf,1,5737
e32108ef2803,explain about the communication taking place between the session layer presentation layer and transport layer also explain the duties of presentation layer,"Explain about the communication taking place between the session layer, presentation layer and transport layer. Also explain the duties of presentation layer.",UNIT-IV,CSE 3rd year.pdf,1,5771
9d4c353a7194,explain about the painter s algorithm explain the situation where the painter s,Explain about the painter's algorithm. Explain the situation where the painter's,COMPUTER GRAPHICS,CSE 3rd year.pdf,1,685
05932bc38800,explain advantages and limitations of these days expert,Explain advantages and limitations of these days expert,DS-1079],CSE 3rd year.pdf,1,5203
c82bacd175c8,explain all the issues in knowledge representation,(A) Explain all the issues in knowledge representation?,10X2,CSE 3rd year.pdf,1,436
a1ddd25fcf77,explain any five applications area of al in short,Explain any five applications area of Al in short.,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,110
36acb0282db0,explain any one of them,Explain any one of them.,PTO,CSE 3rd year.pdf,1,2054
52e4ba521349,explain back propagation algorithm for neural nets learning,Explain back propagation algorithm for neural nets learning?,(C),CSE 3rd year.pdf,1,428
ef119bf67b94,explain backtracking why it is required,Explain backtracking why it is required?,Q5.,CSE 3rd year.pdf,1,7618
836ba606d844,explain boyer moore algorithm for string matching,Explain Boyer-Moore algorithm for string matching,Q5.,CSE 3rd year.pdf,1,7620
a9579685777f,explain breadth first search algorithm,(B) Explain breadth first search algorithm?,(F),CSE 3rd year.pdf,1,390
f112b3c5218d,explain briefly the bus backbone and star backbone also state and explain different types of delays,Explain briefly the bus backbone and star backbone also state and explain different types of delays.,UNIT-I,CSE 3rd year.pdf,1,5710
9a4353d5feed,explain co axial cable in brief,Explain co-axial cable in brief.,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3205
f5bc70ecd4b1,explain data independence with a suitable diagram explain the structure of relational databases with examples b consider the following schema for institute library student book issue,"Explain Data independence with a suitable diagram. (5 marks) (ii) Explain the Structure of Relational Databases with examples. (5 marks)  b) Consider the following schema for institute library: (10 marks) Student (RollNo, Name, Father_ Name, Branch) Book (ISBN, Title, Author, Publisher) Issue (RollNo, ISBN, Date-of –Issue)",DATABASE MANAGEMENT SYSTEM,CSE 3rd year.pdf,1,6978
1bc2a130d8d9,explain difference between polygon relative and polygon absolute algorithm of,Explain difference between polygon relative and polygon absolute algorithm of,COMPUTER GRAPHICS,CSE 3rd year.pdf,1,679
87e72c0265c0,explain differences of inter and trans firewall analytics,Explain differences of inter and trans firewall  analytics?,DATA ANALYTICS,CSE 3rd year.pdf,1,6934
8ab6f7e4cef1,explain different types of,Explain different types of,UNIT-I,CSE 3rd year.pdf,1,5692
ea15ec5234bd,explain disjoint set operations also explain the applications of disjoint set data,Explain disjoint set Operations Also Explain the applications of Disjoint -Set data,DESIGN & ANALYSIS OF ALGORITHM,CSE 3rd year.pdf,1,6643
28254013806d,explain fifo policy in detail,Explain FIFO policy in detail.,TCS-601/1970/4,CSE 3rd year.pdf,1,3832
ece93254005f,explain finite state machines and regular expressions with the help of one example,Explain Finite state machines and regular expressions with the help of one example.,[P.T.O.],CSE 3rd year.pdf,1,1587
7bed278ca7a7,explain greedy algorithms with the help of suitable examples,Explain greedy algorithms with the help of suitable examples?,Q5.,CSE 3rd year.pdf,1,7612
5ebc2ae3fbcc,explain heap sort with suitable examples,Explain Heap sort with suitable examples.,Q1.,CSE 3rd year.pdf,1,7502
ddb1b86b4914,explain how one can check the intelligence of a machine,Explain how one can check the intelligence of a machine?,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,5095
541f8c8a8c96,explain how rasterization accuracy is preserved despite using integer arithmetic,Explain how rasterization accuracy is preserved despite using integer arithmetic?,COMPUTER GRAPHICS,CSE 3rd year.pdf,1,655
592a17a9e0a4,explain how the transfer protocol clients servers are configured discuss the various ftp and telnet commands,Explain how the transfer protocol clients servers are configured. Discuss the various FTP and telnet commands.,UNIT-V,CSE 3rd year.pdf,1,5656
75d23be5da6e,explain how they can be,Explain how they can be,APPLE,CSE 3rd year.pdf,1,149
1532342939e3,explain how to display file structure and control test,Explain how to display file structure and control test?,GRAPHICS,CSE 3rd year.pdf,1,1954
a1692cb50155,explain in detail,Explain in detail.,UNIT - IV,CSE 3rd year.pdf,1,2865
8ca7cdd1584c,explain in detail dda algorithm of line,Explain in detail DDA algorithm of line?,GRAPHICS,CSE 3rd year.pdf,1,1958
f1173d239cd3,explain in detail travelling salesman,Explain in detail travelling salesman,Q5.,CSE 3rd year.pdf,1,7623
13fb82eaf15f,explain interface hierarchies with,Explain interface hierarchies with,203-30T,CSE 3rd year.pdf,1,4445
738e5db15773,explain it with suitable,Explain it with suitable,TCS-605/000/3 1980,CSE 3rd year.pdf,1,4407
e11d5911bedf,explain it with suitable examples,Explain it with suitable examples.,TCS-605/000/3 1980,CSE 3rd year.pdf,1,4361
f8e6811f6cab,explain iterative deepening depth first search algorithm,Explain iterative deepening depth first search algorithm?,(C),CSE 3rd year.pdf,1,448
a76f4eb8d5f3,explain its application and working,Explain its application and working.,10X 2,CSE 3rd year.pdf,1,457
0e689b43dd7a,explain its architecture with suitable diagram in qu,Explain its architecture with suitable diagram. In qu,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,5107
fa45aff395a3,explain its capabilities also mention the name,"Explain its capabilities, also Mention the name",Q4.,CSE 3rd year.pdf,1,1436
ccf705868c02,explain its importance,Explain its importance.,[P.T.O.],CSE 3rd year.pdf,1,1583
75319181ccfe,explain its installing process and two execution types or,Explain its installing process and two execution types or,DATA ANALYTICS,CSE 3rd year.pdf,1,6930
f77da057d0c0,explain its significance in ai reasoning under uncertainty what is the role of conditional probability in bayesian networks,explain its significance in AI reasoning under uncertainty.  (ii) What is the role of conditional probability in Bayesian networks?,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,51
23d42b8d4ffe,explain knowledge based agent with example,Explain knowledge based agent with example.,APPLE,CSE 3rd year.pdf,1,157
da5c1b45a54f,explain liang barsky line clipping algorithm,Explain Liang barsky line clipping algorithm..,PTO,CSE 3rd year.pdf,1,2032
261db50c3727,explain lisp and prolog conditional statements constructs with suitable programming illustration,Explain LISP and PROLOG conditional statements constructs with suitable programming illustration.,DS-1079],CSE 3rd year.pdf,1,5162
9a1a2b2c7b3d,explain list any two applications,Explain. List any  two applications.,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3063
7dcae3c82df3,explain machine dependent and,Explain machine dependent and,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1073
357685aac280,explain master s theorem,Explain Master's Theorem.,Q1.,CSE 3rd year.pdf,1,7516
a31c6370d800,explain merge sort technique discuss the time complexity of merge sort f explain strassen s matrix multiplication and its time complexity,Explain Merge sort technique. Discuss the time complexity of merge sort. f) Explain Strassen’s matrix multiplication and its time complexity.,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3004
09e06ae0c3e8,explain multi agent planning with the help of example,Explain multi-agent planning with the help of example?,(E),CSE 3rd year.pdf,1,402
ba195dab57de,explain n queens problem with an algorithm explain why backtracking is defined as a default procedure of last resort for solving problems,Explain N-queens problem with an algorithm. Explain why backtracking is defined as a default procedure of last resort for solving problems.,SECTION-3,CSE 3rd year.pdf,1,6459
427e706e9c11,explain nagel s algorithm and,Explain Nagel's algorithm and,Q.4.,CSE 3rd year.pdf,1,2514
48c1687bdbe0,explain performance issues for the following data link layer protocols,Explain performance issues for the following data link layer protocols:,WAN,CSE 3rd year.pdf,1,2469
a3a7f699e8a5,explain propositional and predicate logic,Explain propositional and predicate logic?,(F),CSE 3rd year.pdf,1,392
e7b1a9a70cc4,explain resolution process explain about a typical,Explain resolution process. Explain about a typical,UNIT-V,CSE 3rd year.pdf,1,5661
fbef299def56,explain scanline fill algorithm with an example showing necessary vertex list edge,"Explain scanline fill algorithm with an example showing necessary vertex list, edge",COMPUTER GRAPHICS,CSE 3rd year.pdf,1,648
33ce640e7fcd,explain semantic net frame with suitable example,Explain Semantic Net & Frame with suitable example.,[P.T.O.],CSE 3rd year.pdf,1,175
51e130a71a6d,explain state space approach for solving any ai problem,Explain state space approach for solving any AI problem.,(D),CSE 3rd year.pdf,1,376
75fff8663eab,explain strong slot filler with example,Explain Strong slot filler with example?,[P.T.O.],CSE 3rd year.pdf,1,179
78b1c719e071,explain the application and working of ant,Explain the application and working of Ant,TCS-603/1800,CSE 3rd year.pdf,1,291
62d7147bcf20,explain the basic concept of midpoint ellipse drawing algorithm derive the decision,Explain the basic concept of midpoint ellipse drawing algorithm. Derive the decision,COMPUTER GRAPHICS,CSE 3rd year.pdf,1,663
b638a5788fa1,explain the brief various application areas of computer,Explain the brief various application areas of computer,(4X5=20),CSE 3rd year.pdf,1,500
ceec8ee55544,explain the causes of,Explain the causes of,[P.T.O.],CSE 3rd year.pdf,1,2232
57e75a14fbb5,explain the cohen sutherland line clipping algorithm,Explain the Cohen Sutherland Line Clipping Algorithm?,[P.T.O.],CSE 3rd year.pdf,1,754
98eabeda23dd,explain the concept of fractured segment with suitable diagram if required you,Explain the concept of fractured segment with suitable diagram if required. You,GRAPHICS,CSE 3rd year.pdf,1,2008
a56c58bf5325,explain the concept of input buffering with sentinel in lexical analysis,Explain the concept of input buffering with sentinel in lexical analysis.,SECTION-C,CSE 3rd year.pdf,1,1601
d1b7cc001574,explain the concept of isomorphism and,Explain the concept of 1-isomorphism and,M03-29T,CSE 3rd year.pdf,1,6079
d3955b603a96,explain the concept of planning with state space search with an example explain,Explain the concept of planning with state space search with an example. Explain,[P.T.O.],CSE 3rd year.pdf,1,251
b2d168975702,explain the concept of reinforcement learning with a real world example b discuss different types of planning strategies in ai including state space search conditional planning continuous planning and multi agent planning how do these approaches handle dynamic environments and uncertainty,"explain the concept of reinforcement learning with a real-world example.  b) Discuss different types of planning strategies in AI, including state space search, conditional  planning, continuous planning, and multi-agent planning. How do these approaches handle dynamic  environments and uncertainty?",ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,67
c7937df91ff7,explain the congestion control mechanisms to regulate the traffic in a data network discuss rpc and various design issues of presentation layer and transport layer explain routing and bellman ford algorithm,Explain the congestion control mechanisms to regulate the traffic in a data network. Discuss RPC and various design issues of presentation layer and transport layer. Explain routing and bellman ford algorithm.,Q.4.,CSE 3rd year.pdf,1,2493
c561c8e105ae,explain the construction of syntax tree with an,Explain the construction of syntax tree with an,BCST-602,CSE 3rd year.pdf,1,4530
23446e1fa5c8,explain the context free grammar with suitable example,Explain the context free grammar with suitable example.,SECTION-C,CSE 3rd year.pdf,1,1609
4186a0defb17,explain the dag representation of basic blocks value numbers and algebraic laws with the help of suitable example,"Explain the DAG representation of basic blocks, value numbers and algebraic laws with the help of suitable example.",SECTION-E,CSE 3rd year.pdf,1,1680
8f9f0555ff9f,explain the different,Explain the different,CST021_005 |,CSE 3rd year.pdf,1,2377
639b8a0907ea,explain the different display devices,Explain the different display devices?,GRAPHICS,CSE 3rd year.pdf,1,1970
cbbaad24b479,explain the different polygon filling algorithms,Explain the different polygon filling algorithms.,GRAPHICS,CSE 3rd year.pdf,1,1992
3888cb87f6e0,explain the different type of header supportted by ipv what is the difference,Explain the different type of header supportted by IPv6. What is the difference,[P.T.O.],CSE 3rd year.pdf,1,2204
4e6fe53369b2,explain the display file structure,Explain the display file structure.,GRAPHICS,CSE 3rd year.pdf,1,1978
e28bcb135d5c,explain the following expert system,Explain the following expert system:,(B),CSE 3rd year.pdf,1,440
25fb971fda7b,explain the following uniformed search strategies,Explain the following uniformed search strategies:,DAS,CSE 3rd year.pdf,1,3421
a8244463aede,explain the functions of session presentation and application layer in osi,"Explain the functions of session, presentation and application layer in OSI",[P.T.O.],CSE 3rd year.pdf,1,2214
331ba9bee09c,explain the importance of intermediate code generation phase in phases complier what are the different issues that must be considered in the selection of intermediate,Explain the importance of intermediate code generation phase in phases complier. What are the different issues that must be considered in the selection of intermediate,SECTION-E,CSE 3rd year.pdf,1,1671
ca2fb84a6617,explain the local access network design in details what are the name the four,Explain the Local Access Network Design in details. What are the name the four,COMPUTER NETWORK,CSE 3rd year.pdf,1,2153
1f97712fb307,explain the logical phase error and syntatic phase error also suggest methods,Explain the logical Phase Error and Syntatic phase error. Also suggest methods,Q4.,CSE 3rd year.pdf,1,1430
a90b6d18c13e,explain the method of hill climbing also explain the problems associated with hill climbing and possible solutions,Explain the method of Hill climbing. Also explain the problems associated with hill climbing and possible solutions.,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,114
cacec6687692,explain the operations of union intersection exhsm isto and symmetric difference of two simple smit when loups vnes graphs with an example for each,"Explain the operations of union, intersection 00: exhsM Isto and symmetric difference of two simple smiT when loups vnes graphs with an example for each.",M03-29T,CSE 3rd year.pdf,1,6005
8bc1845ed74c,explain the process of deletion in red black tree,Explain the process of deletion in red black tree.,[P.T.O.],CSE 3rd year.pdf,1,6667
ac6ef87851f4,explain the setting up a hadoop cluster,Explain the setting up a Hadoop cluster,Q4.,CSE 3rd year.pdf,1,4701
