sample_question_id,normalized_question,question_text,topic,source_file,occurrence_count,first_line
b1c386f09be2,explain the worst and best case time complexity of quick sort consider the quick sort algorithm with the last element chosen as the pivot if the goal is to sort the given a array a in ascending order how many swaps will occur during the execution of the algorithm,"Explain the worst and best case time complexity of Quick sort. Consider the Quick Sort algorithm with  the last element chosen as the pivot. If the goal is to sort the given a=[30,40,50,60,70,80]  array a=[30,40,50,60,70,80] in ascending order, how many swaps will occur during the execution of the  algorithm? (10 marks)",Q5.,CSE 3rd year.pdf,1,7652
39f863d54f85,explain traveling salesman problem with,Explain traveling salesman problem with,[P.T.O.],CSE 3rd year.pdf,1,6715
0acab42dee82,explain unification in predicate logic also discuss the steps of converting,Explain unification in predicate logic. Also discuss the steps of converting,[P.T.O.],CSE 3rd year.pdf,1,167
583f1e408835,explain unix boot process yooo,Explain Unix boot process. yooo,P.T.O.,CSE 3rd year.pdf,1,4189
388f41c78c75,explain v model in big data,Explain 5V model in Big Data?,DATA ANALYTICS,CSE 3rd year.pdf,1,6870
b08ff6ed5b9c,explain various knowledge acquisition strategies with suitable examples,Explain various knowledge acquisition strategies with suitable examples.,DS-1079],CSE 3rd year.pdf,1,5150
86f73aebe305,explain various methods for problem representation in artificial intelligence,Explain various methods for problem representation in artificial intelligence.,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,5103
3cf63ff06a13,explain various quality of,Explain various Quality of,CST021_005 |,CSE 3rd year.pdf,1,2366
c4aecb72f1ed,explain various steps in natural language processing with suitable diagram and examples,Explain various steps in natural language processing with suitable diagram and examples.,DS-1079],CSE 3rd year.pdf,1,5137
51f824c0a978,explain visibility in detail,Explain visibility in detail.,GRAPHICS,CSE 3rd year.pdf,1,2004
99dab6e7eea8,explain what do you mean by opengl api,Explain what do you mean by OpenGL API?,GRAPHICS,CSE 3rd year.pdf,1,1982
5188eccd3883,explain with example,Explain with example,[P.T.O.],CSE 3rd year.pdf,1,225
5188eccd3883,explain with example,Explain with example.,(F),CSE 3rd year.pdf,1,384
5188eccd3883,explain with example,Explain with example.,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1031
fb71584c6913,explain with reasons what do you mean by domain name,Explain with reasons. What do you mean by domain name,UNIT-V,CSE 3rd year.pdf,1,5660
cfe98e1008b4,explain with the help of diagram the global data flow analysis,Explain with the help of diagram the Global Data-Flow analysis.,[P.T.O.],CSE 3rd year.pdf,1,1591
1a601ea53897,explain your answer with suitable reasoning qmoti,Explain your answer with suitable reasoning.qmoti,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,5111
15552438ab0c,f describe the character,f. Describe the character,(4X5=20),CSE 3rd year.pdf,1,506
8a1c5ec07edf,f what is ambiguous grammar,f) What is ambiguous grammar?,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1015
bcd0cd977e28,f why do we need non parametric tests,f) Why do we need Non-Parametric tests?,DATA ANALYTICS,CSE 3rd year.pdf,1,6895
833196916234,find the order of parenthesization for,Find the order of parenthesization for,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3050
94b74f370d00,find the same in the graph given below,Find the same in the graph given below:,TCS-604 // 2000,CSE 3rd year.pdf,1,3588
693328ada68f,for interaction,for  interaction?,DATA ANALYTICS,CSE 3rd year.pdf,1,6888
b4639356e761,frame realy,Frame Realy,10X2=20,CSE 3rd year.pdf,1,942
7229ddabe893,from ipv to ipv,from IPV6 to IPV4?,10X2=20,CSE 3rd year.pdf,1,933
4d8a2edfba13,from other runtimes available,from other runtimes available?,TCS-402/1960/4,CSE 3rd year.pdf,1,4303
4783bae17969,give a formula in,Give a formula in,0=4X2,CSE 3rd year.pdf,1,6279
6b7107b4fd66,give a single homogenous coordinate transformation matrix which will have same,"Give a single 3*3 homogenous coordinate transformation matrix, which will have same",Section D,CSE 3rd year.pdf,1,1836
11e28baf8a8e,explain it with the help of suitable diagram and how much time is spent scanning across each row of pixels during screen refresh on a raster system with a resolution of,explain it with the help of suitable diagram And how much time is spent scanning across each row of pixels during screen refresh on a raster system with a resolution of 640*480,"P2(28,22).",CSE 3rd year.pdf,1,1895
86f7e437faa5,a,a.,UNIT-II,CSE 3rd year.pdf,1,5745
5b0350ea694c,give an analysis of worst case running time of quicksort when,Give an analysis of worst case running time of quicksort. When,SECTION-1,CSE 3rd year.pdf,1,6398
e0254f0433ba,give an array of elements which is the worst case for,Give an array of 8 elements which is the worst case for,SECTION-1,CSE 3rd year.pdf,1,6410
07d2c1783384,give an example for each tovor,Give an example for each tovor,DS-99721,CSE 3rd year.pdf,1,5973
0cf2089974cb,a define hdfs,a) Define HDFS?,DATA ANALYTICS,CSE 3rd year.pdf,1,6920
d4180360d9d5,give the syntax directed translation scheme to translate the while control,Give the syntax directed translation scheme to translate the while control,T -> T*FIF,CSE 3rd year.pdf,1,1469
529a4c6b26fb,given a graph g and vertices s and t does g contain,"Given a graph G and vertices s and t, does G contain",SECTION-5,CSE 3rd year.pdf,1,6526
85bf98024248,graphics,graphics?,(4X5=20),CSE 3rd year.pdf,1,520
ad2eba147368,habiano,habiano?,TCS-601,CSE 3rd year.pdf,1,6176
e1bf4555cb26,handed system to left handed system,handed system to left handed system?,UNIT - IV,CSE 3rd year.pdf,1,2865
61d07a564c96,a what are the different components of modern graphics display,a. What are the different components of modern graphics display?,(4X5=20),CSE 3rd year.pdf,1,498
132b6cecdd65,hdfs operations in detail,HDFS operations in  detail?,DATA ANALYTICS,CSE 3rd year.pdf,1,6921
80449f39da87,holding time is msec what is the maximum achieveable efficiency of the ring,holding time is 10 msec. What is the maximum achieveable efficiency of the ring?,10X2=20,CSE 3rd year.pdf,1,910
1006ba32aa90,hood,Hood,TCS-603/2000/4,CSE 3rd year.pdf,1,3339
b57cf465728c,hooned say,hooned say,ΑΠΟ ΠΟ,CSE 3rd year.pdf,1,6220
8b88747dc205,how a query is processed and optimized c define data warehousing and its significance in decision making discuss the various components of a data warehouse architecture,how a query is processed and optimized. (10 marks)  c) Define data warehousing and its significance in decision-making. Discuss the various components of  a data warehouse architecture (10 marks),DATABASE MANAGEMENT SYSTEM,CSE 3rd year.pdf,1,7033
0dce66a62ee6,how al handles reasoning under uncertainty,How Al handles reasoning under uncertainty?,[P.T.O.],CSE 3rd year.pdf,1,223
acfb0f892fc9,how can a sequence of three address,How can a sequence of three-address,DOAG),CSE 3rd year.pdf,1,5455
74e9afb1fc3f,how can the,How can the,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3143
6aacef0f69a9,how can you represent the resolution of predicate oorgeemlogic,(1) How can you represent the resolution of predicate oorgeeMlogic?,TCS-603/2000/4,CSE 3rd year.pdf,1,3351
0f75f043dbc2,how do,How do,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3061
15e037ae8d0c,how does ftp work,How does FTP work?,Q.4.,CSE 3rd year.pdf,1,2534
14ccb53d76d9,how does it work,How does it work?,UNIT-V,CSE 3rd year.pdf,1,5661
66d17617e8a9,how explain the following in context with interface,How (b) Explain the following in context with interface:,203-30T,CSE 3rd year.pdf,1,4437
cb1bfc4a2919,how guided media differ from,How guided media differ from,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3204
b386e791d988,how is it connected to isophirsm and,How is it connected to 1-isophirsm and 2-,TCS-604 // 2000,CSE 3rd year.pdf,1,3566
a3f6390c7378,how is segment table created,how is segment table created?,COMPUTER GRAPHICS,CSE 3rd year.pdf,1,693
8aebc3fbedca,how is segment useful to draw and redraw a part of image and,How is segment useful to draw and redraw a part of image and,COMPUTER GRAPHICS,CSE 3rd year.pdf,1,691
3e3ba6b95e56,how is subnet,How is subnet,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3148
8a31ed2e1431,how is subnet addressing is performed,How is subnet addressing is performed?,[P.T.O.],CSE 3rd year.pdf,1,2251
3b535d44158a,how it is classified,How it is classified?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3148
3b535d44158a,how it is classified,How it is classified?,[P.T.O.],CSE 3rd year.pdf,1,2251
aeeeb3e3c3a5,how map reduce jobs run on yarn,how map reduce jobs run on  YARN?,DATA ANALYTICS,CSE 3rd year.pdf,1,6932
b9b07c91f200,how s,How S,TCS-402/1960/4,CSE 3rd year.pdf,1,4054
8a5eb27e2b0c,how tell and ask are used in first order logic,How TELL and ASK are used in first-order-logic?,TCS-603/2000/4,CSE 3rd year.pdf,1,3343
e53d478287e6,how the grammar is made,How the grammar is made,Q1.,CSE 3rd year.pdf,1,1303
ed4b436c7545,hypothesis,hypothesis?,DATA ANALYTICS,CSE 3rd year.pdf,1,6876
eabef3e44734,identify whether following grammar is,identify whether following grammar is,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1015
958f57f57d72,if,If,TCS-605/000/3 1980,CSE 3rd year.pdf,1,4379
cd666de6c2ec,if not convert it into nf c,"If not, convert it into 2 NF (10 marks)  c)",DATABASE MANAGEMENT SYSTEM,CSE 3rd year.pdf,1,7007
21500f19a8ad,if so how these conflicts are resolved,If so how these conflicts are resolved?,OM HOR,CSE 3rd year.pdf,1,5432
1b266715f544,a what are the three modes that hadoop can run,a)What are the three modes that Hadoop can Run?,DATA ANALYTICS,CSE 3rd year.pdf,1,6866
06f8b68fe413,a what are two reasons for using layered protocols,a) What are two reasons for using layered protocols?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3138
87e13b07c7db,if you want to view an assembly how delay,If you want to view an assembly how delay,TCS-402/1960/4,CSE 3rd year.pdf,1,4329
2e45f4ee955e,illustrate with a,Illustrate with a,Q4.,CSE 3rd year.pdf,1,4714
3e7ce50be818,immediately,immediately?,(OS=S-ON),CSE 3rd year.pdf,1,3922
db6e9a72a666,implement a sample,Implement a sample,TCS-605/000/3 1980,CSE 3rd year.pdf,1,4391
16d4272751c0,in code optimization islava sost aldstiu discuss the loop optimization technique,in code optimization?islava sost aldstiu (b) Discuss the loop optimization technique,DS-1079],CSE 3rd year.pdf,1,5265
a490c9b99ffe,initial red black tree,initial red-black tree?,SECTION-2,CSE 3rd year.pdf,1,6446
2293dd66907f,inting,inting?,-X-,CSE 3rd year.pdf,1,4223
4819f7d6ceaa,a what do you understand by quality of service,a) (i) What do you understand by Quality of Service?,CST021_005 |,CSE 3rd year.pdf,1,2366
6b91e41d229d,a what is difference between compiler and interpreter,a) What is difference between Compiler and Interpreter?,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1001
53ee1a2088fc,a what is dynamic programming,a) What is dynamic programming?,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3050
08e59743da37,is it possible to have two main in a c code,(d) Is it possible to have two Main() in a C# code?,TCS-605/000/3 1980,CSE 3rd year.pdf,1,4379
c0bfa0cf104c,is n o,Is 22n O(2)?,SECTION-1,CSE 3rd year.pdf,1,6389
d08302f8e0c6,is the system in a safe state,(ii) Is the system in a safe state?,(OS-SX0),CSE 3rd year.pdf,1,3914
1c66f949006b,isomorphism,isomorphism?,TCS-604 // 2000,CSE 3rd year.pdf,1,3568
f8b4f2ae5183,isomrphism with an example for each,isomrphism with an example for each.,M03-29T,CSE 3rd year.pdf,1,6087
67073ca5d930,justify presentation layer carries,Justify: presentation layer carries,UNIT-IV,CSE 3rd year.pdf,1,5777
5ae1c8a812f9,justify your,Justify your,BCST-604A,CSE 3rd year.pdf,1,4772
5ae1c8a812f9,justify your,Justify your,COMPILER DESIGN,CSE 3rd year.pdf,1,1153
81ce0b28dc0d,justify your answer,Justify your answer.,10X2=20,CSE 3rd year.pdf,1,933
16276e4f79e4,knapsack problem,knapsack problem?,Q2.,CSE 3rd year.pdf,1,7567
cce245fbd902,knowledge,knowledge?,(C),CSE 3rd year.pdf,1,420
6ed91b8a65d0,knowledge based agents and what are their advantages and limitations,"knowledge-based agents, and what are their advantages and limitations?",ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,43
f2581530065d,knowledge representation,knowledge  representation?,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,35
006d565066e5,a what is hadoop,a) What is Hadoop?,DATA ANALYTICS,CSE 3rd year.pdf,1,6911
5e245bf761d3,list active edge list etc,"list, active edge list etc.?",COMPUTER GRAPHICS,CSE 3rd year.pdf,1,650
12c1eed20ac6,list all the applications of fuzzy logic,List all the applications of fuzzy logic.,(F),CSE 3rd year.pdf,1,394
a05d1512d08e,list four steps needed to run a program on a completely dedicated machine,List four steps needed to run a program on a completely dedicated machine.,OPERATING SYSTEM,CSE 3rd year.pdf,1,6198
153308509fc3,list some applications appropriate for each of the display technologies,List some applications appropriate for each of the display technologies.,UNIT - I,CSE 3rd year.pdf,1,2828
85176f4df7a0,list the different input and output components that are typically used with virtual reality systems also explain how users interact with a virtual scene displayed with different output devices,List the different input and output components that are typically used with virtual reality systems. Also explain how users interact with a virtual scene displayed with different output devices.,UNIT - I,CSE 3rd year.pdf,1,2832
4932676b3342,list the operating characteristics for the following display technologies raster refresh system vector refresh system plasma panel and lcd how much time is spent scanning across each row of pixels during screen refresh on a raster system with a resolution of by and a refresh rate of frames per second,"List the operating characteristics for the following display technologies: raster refresh system, vector refresh system, plasma panel and LCD. How much time is spent scanning across each row of pixels during screen refresh on a raster system with a resolution of 1280 by 1024 and a refresh rate of 60 frames per second?",UNIT - I,CSE 3rd year.pdf,1,2813
14dcfd7df2ff,list the properties of animating interactive programs,List the properties of Animating Interactive Programs?,[P.T.O.],CSE 3rd year.pdf,1,814
9e338e73f4b1,matching how it is related to bipartite graph,matching. How it is related to bipartite graph?,GRAPH THEORY,CSE 3rd year.pdf,1,3527
22b79dfd4d56,mention the criteria for achieving machine independent,Mention the criteria for achieving machine independent,BCST-602,CSE 3rd year.pdf,1,4545
deef9b38c757,mention the objectives,Mention the objectives,TCS-601,CSE 3rd year.pdf,1,3692
b0f07182404c,modes in pig,modes in PIG?,DATA ANALYTICS,CSE 3rd year.pdf,1,6931
cd8fa10d9db7,modes in which they work,modes in which they work?,PTO,CSE 3rd year.pdf,1,2083
edf16d2e30e4,a what is pig,a) What is PIG?,DATA ANALYTICS,CSE 3rd year.pdf,1,6930
d1854cae891e,n,1 0 7 8-N,E-1 0 7 8-N,CSE 3rd year.pdf,1,5298
5a5c66d7b62a,need for sequence numbers,need for sequence numbers?,[P.T.O.],CSE 3rd year.pdf,1,2257
72770f03078d,notxixitq qool or ausai what is basic block,notxixitq qool or ausai (d) What is basic block?,DOAG),CSE 3rd year.pdf,1,5455
7a81af3e591a,o,O(2n)?,SECTION-1,CSE 3rd year.pdf,1,6389
3d807cf5f355,of a frame buffer using the binary arithmetic operations,of a frame buffer using the binary arithmetic operations?,UNIT - V,CSE 3rd year.pdf,1,2914
72ce1e1c7a7f,of assembly,of assembly?,TCS-402/1960/4,CSE 3rd year.pdf,1,4329
cbcb0a0e947e,of network architecture,of network architecture?,ST021_005 | 103.170.7,CSE 3rd year.pdf,1,2316
1397ee74ecbb,of the packet is corrupted what happens to the packet,of the packet is  corrupted. What happens to the packet?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3143
cb5f781d0baa,on one processor how many different schedules mare possible,"on one processor, how many different schedules mare possible?",0=4X2,CSE 3rd year.pdf,1,6279
e6b02ea05414,orgnuging,orgnuging,10X 2,CSE 3rd year.pdf,1,456
4e6a0ad87a65,osi,OSI?,OSI?,CSE 3rd year.pdf,1,867
ef366d1b5798,out the job of transition what are the various security threats,out the job of transition. What are the various security threats?,UNIT-IV,CSE 3rd year.pdf,1,5778
516b9783fca5,p,P,TCS-601,CSE 3rd year.pdf,1,6176
daa93cfff1f4,parameter for the algorithm,parameter for the algorithm ?,COMPUTER GRAPHICS,CSE 3rd year.pdf,1,665
862e818c3eba,particular file,particular file?,DS-1077],CSE 3rd year.pdf,1,6337
ca6557469155,a what is transmission media,a) What is transmission media?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3204
953b88970306,physical organization of nodes,physical organization of nodes?,DATA ANALYTICS,CSE 3rd year.pdf,1,6933
b403bd8c4903,planning and how does it differ from classical state space planning,"planning, and how does it differ from classical state space planning?",ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,66
c662180230ca,address,address?,5X4=20,CSE 3rd year.pdf,1,863
93372c2da389,possible disadvantage of using layered protocols,possible  disadvantage of using layered protocols?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3139
a72f630f36d2,powers of,powers of 2?,DS-1077],CSE 3rd year.pdf,1,6295
24d69dd6f3ab,prevention of deadlock,prevention of deadlock?,TCS-601/1970/4,CSE 3rd year.pdf,1,3812
a5a0d15d4ae8,problem,problem?,Q5.,CSE 3rd year.pdf,1,7624
c854b1a23f9f,problem is np complete,problem is NP-Complete?,SECTION-5,CSE 3rd year.pdf,1,6526
f08e978ac76d,problems for full implementation of voice over ip,problems for full implementation of voice over IP?,Q.4.,CSE 3rd year.pdf,1,2535
3ecbedd0d6a1,processes of kb kb kb and kb,"processes of 212 KB, 417 KB, 112 KB, and 426 KB (in order)?",TCS-601/1970/4,CSE 3rd year.pdf,1,3852
6dd8429cc900,processing,processing?,(C),CSE 3rd year.pdf,1,372
f05977cc41b6,processor how yacc can be used to generate a parser,processor. How YACC can be used to generate a parser?,I = S9,CSE 3rd year.pdf,1,5372
462a880588b6,programming solution to a problem,programming solution to a problem?,SECTION-3,CSE 3rd year.pdf,1,6456
bf4b0d4c4e6a,prove that a red black tree with n internal nodes has height almost log,Prove that a red-black tree with n internal nodes has height almost 2log (n+1)?,Q2.,CSE 3rd year.pdf,1,7545
de2472c10072,provide a suitable,Provide a suitable,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,55
1e01d215bc09,rate,rate?,NETWORKS,CSE 3rd year.pdf,1,2437
d8d511b38140,addressing is performed,addressing is  performed?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3149
dd730dfac570,reference take,reference take?,DS-1077],CSE 3rd year.pdf,1,6307
b6b571acd11a,regard to process aslubomanagement m wod,regard to process aslubomanagement ?m wod,OPERATING SYSTEM,CSE 3rd year.pdf,1,6213
4432d55c405e,repeat arq over go back n arq protocol,Repeat ARQ over Go Back-N ARQ protocol?,ST021_005 | 103.170.7,CSE 3rd year.pdf,1,2338
623e76c36aa2,require,require?,GRAPHICS,CSE 3rd year.pdf,1,1966
acaf32254355,rotation,Rotation,PTO,CSE 3rd year.pdf,1,2042
622d87b4493c,sbermo what is the content of the matrix need,Sbermo (i) What is the content of the matrix Need?,(OS-SX0),CSE 3rd year.pdf,1,3912
c7711334ec43,scaling,scaling,PTO,CSE 3rd year.pdf,1,2044
9a9e56edb7dc,scheme,scheme?,DS-1077],CSE 3rd year.pdf,1,6296
9f4bfc58c3f6,search technique,search technique?,TCS-603,CSE 3rd year.pdf,1,3313
f9109a70ae70,secondary storage management,secondary-storage management ?,ΑΠΟ ΠΟ,CSE 3rd year.pdf,1,6220
292dea2572a6,segment such a system what would be its advantages and disadvantages,segment such a system. What would be its advantages and disadvantages?,[P.T.O.],CSE 3rd year.pdf,1,780
83f8c9a33f31,separable graph,separable graph?,TCS-604 // 2000,CSE 3rd year.pdf,1,3584
0c5fe90169d9,shearing,shearing,PTO,CSE 3rd year.pdf,1,2046
47e5593a16c8,shell in unix,shell in Unix?,P100050-20T,CSE 3rd year.pdf,1,4169
f67eb31a86bd,show that the next fit algorithm for bp achieves an asymptotic ratio of show that ff nf,Show that the Next-Fit algorithm for BP (BIN-PACKING) achieves an asymptotic ratio of 2. Show that FF(I) ≤NF(I).,(B),CSE 3rd year.pdf,1,6538
daba95913211,show the use,Show the use,203-30T,CSE 3rd year.pdf,1,4417
3e4c73d6e3e3,show with examples timila,Show with examples. timila,DOAG),CSE 3rd year.pdf,1,5456
9a53b0819e7b,algorithm,algorithm?,TCS-503/1680,CSE 3rd year.pdf,1,6765
db1453a05708,slotted aloha,Slotted ALOHA,TOTE 2. ISDN,CSE 3rd year.pdf,1,948
f4a55a196594,so how is it resolved,"so, how is it resolved?",TCS-605/000/3 1980,CSE 3rd year.pdf,1,4383
cde8d96ef5d4,solve the following instance of the single source shortest paths problem with vertex v as the source,"Solve the following instance of the single-source shortest paths problem with vertex ""v3"" as the source.",SECTION-4,CSE 3rd year.pdf,1,6476
0c4b5cdd0940,source computer be informed of the situation,source computer be informed  of the situation?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3144
399a58d1041a,sourcing involved in analytics,sourcing involved in analytics?,DATA ANALYTICS,CSE 3rd year.pdf,1,6885
dd1511711f93,spanning tree,Spanning tree?,TCS-604 // 2000,CSE 3rd year.pdf,1,3588
48939eb7de81,starve cpu bound betudniaid programs,starve CPU-bound betudniaid programs?,0=4X2,CSE 3rd year.pdf,1,6272
8357cbe3ff90,state and explain the weileratherton polygon clipping algorithm with proper diagram,State and explain the weileratherton polygon clipping algorithm with proper diagram.,Section C,CSE 3rd year.pdf,1,1797
3cadc4703953,state and prove the following d transformations matrix,state and prove the following 2d transformations matrix,PTO,CSE 3rd year.pdf,1,2038
77fbfed27aa6,state if backtracking always produces optimal solution describe how to implement a queue using two stacks and o additional memory so that the amortized time for any,"State if backtracking always produces optimal solution. Describe how to implement a queue using two stacks and O(1) additional memory, so that the amortized time for any",12. (A) (B),CSE 3rd year.pdf,1,6464
2c2acc09e9ff,state sutherland hodgeman polygon clipping algorithm and also mention its advantages and state the differences between concave amp convex polygon,State Sutherland-hodgeman polygon clipping algorithm and also mention its advantages and state the differences between concave &amp; convex polygon.,TCS-501/2120,CSE 3rd year.pdf,1,1868
1113fac36108,state the baye s theorem explain bayesian network in detail,State the Baye's theorem. Explain Bayesian Network in detail.,[P.T.O.],CSE 3rd year.pdf,1,227
db749924c943,state the various design issues for the data link layer sketch the manchester and differential manchester encoding for the bit stream,State the various design issues for the data link layer. Sketch the Manchester and differential Manchester encoding for the bit stream 0001110101,UNIT-II,CSE 3rd year.pdf,1,5734
f12522613125,algorithm what are firewalls,algorithm.  (ii) What are firewalls?,CST021_005 |,CSE 3rd year.pdf,1,2377
