sample_question_id,normalized_question,question_text,topic,source_file,occurrence_count,first_line
a63e05762dd6,statements be transformed into a list a list of blocks,statements be transformed into a list a list of blocks?,DOAG),CSE 3rd year.pdf,1,5456
3d493d194618,store bits pixel,store 12 bits/pixel?,(4X5=20),CSE 3rd year.pdf,1,517
10c6780a5460,strings what is knapsack problem,strings. What is 0/1 knapsack problem?,Q2.,CSE 3rd year.pdf,1,7566
41b426fb69c8,structures,Structures?,DESIGN & ANALYSIS OF ALGORITHM,CSE 3rd year.pdf,1,6645
3b07acc26e2c,substructure property in a dynamic programming problem,"substructure property"""" in a dynamic programming problem?",SECTION-3,CSE 3rd year.pdf,1,6457
9379b009148c,summarize function of preprocessor,(c) Summarize function of preprocessor?,BCST-602,CSE 3rd year.pdf,1,4514
7085f4b5a4d6,suppose we need a dataword of at least bits,Suppose we need a dataword of at least 7 bits.,ST021_005 | 103.170.7,CSE 3rd year.pdf,1,2331
317f1e761f2f,system,System?,TCS-601,CSE 3rd year.pdf,1,3708
317f1e761f2f,system,system?,UNIT-V,CSE 3rd year.pdf,1,5661
8efd86fb78a5,t,30T,203-30T,CSE 3rd year.pdf,1,4413
534e8c894772,t o,T.O,P.T.O,CSE 3rd year.pdf,1,7582
09706c418809,also,Also,OLI OTOD OS => [,CSE 3rd year.pdf,1,5585
c3ee137d4f22,table,table?,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1025
0200d6bad125,take a graph and draw its,Take a graph and draw its,TCS-604 // 2000,CSE 3rd year.pdf,1,3620
9d1048b01b56,tasmsigmi jton vw,tasmsigmi 120jton vW,DS-1077],CSE 3rd year.pdf,1,6296
c95ee47689a0,tech,TECH (CSE) (SEMESTER-V),B.TECH (CSE) (SEMESTER-V),CSE 3rd year.pdf,1,2101
09706c418809,also,Also,Q.4.,CSE 3rd year.pdf,1,2501
c95ee47689a0,tech,TECH. (SEMESTER-V),B.TECH. (SEMESTER-V),CSE 3rd year.pdf,1,6573
c95ee47689a0,tech,TECH. (SEMESTER-VI),B.TECH. (SEMESTER-VI),CSE 3rd year.pdf,1,1234
c95ee47689a0,tech,Tech,NOTE:,CSE 3rd year.pdf,1,328
c95ee47689a0,tech,Tech (SEM.VI),TCS 604,CSE 3rd year.pdf,1,3508
c95ee47689a0,tech,Tech.,TCS 603,CSE 3rd year.pdf,1,486
c95ee47689a0,tech,Tech.,TCS-501,CSE 3rd year.pdf,1,2789
c95ee47689a0,tech,Tech.,TCS-501/1600,CSE 3rd year.pdf,1,848
c95ee47689a0,tech,Tech.,TCS-502,CSE 3rd year.pdf,1,5642
c95ee47689a0,tech,Tech.,TCS-503,CSE 3rd year.pdf,1,6371
c95ee47689a0,tech,Tech.,TCS-603,CSE 3rd year.pdf,1,5067
c95ee47689a0,tech,Tech. (CS) (6TH Semester),TCS-402/1960/4,CSE 3rd year.pdf,1,4276
c95ee47689a0,tech,Tech. (CS) (6TH Semester),TCS-601,CSE 3rd year.pdf,1,3672
c95ee47689a0,tech,Tech. (Computer Science Engg.) (SEMESTER-VI),TCS-602,CSE 3rd year.pdf,1,1511
c95ee47689a0,tech,Tech. (SEMESTER-VI),ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,81
835e293d6a56,tech sed,TECH. (SEMESTER-V) sed,TCS-501,CSE 3rd year.pdf,1,624
161951980579,tech th semester cse,Tech. 4th Semester CSE,TCS-402,CSE 3rd year.pdf,1,3966
[phone],telephone network very soon,telephone network very soon?,Q.4.,CSE 3rd year.pdf,1,2536
b3d23398142a,the difference between http and https protocol,the difference between http and https protocol?,Q.4.,CSE 3rd year.pdf,1,2526
9720dd72d878,the effective memory reference time,the effective memory reference time?,DS-1077],CSE 3rd year.pdf,1,6310
93d264da4b0e,the various clipping parameters in d clipping,the various clipping parameters in 3D clipping?,[P.T.O.],CSE 3rd year.pdf,1,736
1014c14dc602,time complexity of your algorithm,time complexity of your algorithm?,TCS-503/2280,CSE 3rd year.pdf,1,7482
12d5ce0ff77c,tomit,0 TomiT,TCS-601/1970/4,CSE 3rd year.pdf,1,3742
cf68b44af7a7,transmission impairment,transmission impairment?,[P.T.O.],CSE 3rd year.pdf,1,2234
36f343d2194d,tree for this string what language does this grammar generate,tree for this string.  What language does this grammar generate?,COMPILER DESIGN,CSE 3rd year.pdf,1,1153
706d704f3668,unguided media,unguided media?,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3205
b3ec2aeb25e3,unhandled exceptions,unhandled exceptions?,TCS-605/000/3 1980,CSE 3rd year.pdf,1,4407
5fdc4368e0f8,also discuss the,Also discuss the,OM HOR,CSE 3rd year.pdf,1,5432
2a1e2f47b171,use the network architecture knowledge to compare,Use the network architecture knowledge to compare,ST021_005 | 103.170.7,CSE 3rd year.pdf,1,2320
691a77cd21a3,vs,vs,OPERATING SYSTEM,CSE 3rd year.pdf,1,6201
a110e6b9a361,what,What,TCS-402/1960/4,CSE 3rd year.pdf,1,4028
83a8677e40d9,what are approximation algorithms,(a) What are approximation algorithms?,[P.T.O.],CSE 3rd year.pdf,1,6715
165b1a0162ee,what are different types of jit,(b) What are different types of JIT?,TCS-402/1960/4,CSE 3rd year.pdf,1,4307
fdf4a8cc5a01,what are problems with the crt as a computer display,What are problems with the CRT as a computer display?,(4X5=20),CSE 3rd year.pdf,1,506
eba804536baf,what are reasons for using layered protocols,What are reasons for using layered protocols?,NETWORKS,CSE 3rd year.pdf,1,2430
34e7f51ca67d,what are s attributed and l attributed definition,(e) What are S-attributed and L-attributed definition?,BCST-602,CSE 3rd year.pdf,1,4535
52d2b29377dc,what are shared assemblies,(a) What are Shared Assemblies?,203-30T,CSE 3rd year.pdf,1,4455
84d73b6eeae6,what are the advantages and disadvantage of transport laver,What are the advantages and disadvantage of transport laver?,COMPUTER NETWORK,CSE 3rd year.pdf,1,2129
dda99d1e0189,what are the advantages and disadvantages of recording the name of the creating program with the file s attributes,What are the advantages and disadvantages of recording the name of the creating program with the file's attributes.,DS-1077],CSE 3rd year.pdf,1,6332
148f92ea583c,what are the benefits and the detriments of each of the following,(b) What are the benefits and the detriments of each of the following?,DS-1077],CSE 3rd year.pdf,1,6248
8cff945696fd,what are the differences and similarities between problem solving and planning,What are the differences and similarities between problem solving and planning?,(E),CSE 3rd year.pdf,1,380
8f0695e217f8,what are the different types,What are the different types,TCS-402/1960/4,CSE 3rd year.pdf,1,4325
0a19a9a77878,what are the different types of transmission technology,What are the different types of transmission technology?,UNIT-I,CSE 3rd year.pdf,1,5692
d3009b74269c,what are the limitations of propositional logic,What are the limitations of Propositional Logic?,APPLE,CSE 3rd year.pdf,1,149
e506b1d8a4a7,what are the network design issues involved in designing a typical network and what are the supporting design tools available to make the design as a good design explain how these design tools help to address design issues,What are the network design issues involved in designing a typical network and what are the supporting design tools available to make the design as a good design. Explain how these design tools help to address design issues.,UNIT-II,CSE 3rd year.pdf,1,5751
7ee435cad347,what are the responsibilities of session layer,(a) What are the responsibilities of session layer?,TCS-501/1600,CSE 3rd year.pdf,1,858
adaae45ab715,what are the values of snr and snrdb,What are the  values of SNR and SNRdB.,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3181
fb04dda6449b,what are the various design issues for the layers,(c) What are the various design issues for the layers?,5X4-20,CSE 3rd year.pdf,1,884
eaea130b2259,what are the various logical graphics input primitives,What are the various logical graphics input primitives?,PTO,CSE 3rd year.pdf,1,2081
309b9f02af6a,what are the various stages in big data analytics life cycle,(b) What are the various stages in big data analytics life cycle?,Q4.,CSE 3rd year.pdf,1,4714
fa70e39de1a6,what are types of enumeration,What are types of enumeration?,DS-99721,CSE 3rd year.pdf,1,5974
599dfffc82da,what are various back face detection algorithm,What are various back face detection algorithm?,PTO,CSE 3rd year.pdf,1,2054
ec1c3983410e,what do we understand by the optimal,"(B) What do we understand by the ""optimal",SECTION-3,CSE 3rd year.pdf,1,6456
22302f5797ca,what do you mean by application layer,What do you mean by application layer?,UNIT-V,CSE 3rd year.pdf,1,5659
68056acd9de4,what do you mean by congestion control and qos,What do you mean by congestion control and QoS?,UNIT-IV,CSE 3rd year.pdf,1,5777
688b9de5dd8c,what do you mean by encapsulation,(b) What do you mean by Encapsulation?,203-30T,CSE 3rd year.pdf,1,4417
2411b241e071,what do you mean by looping unrolling,What do you mean by Looping unrolling?,[P.T.O.],CSE 3rd year.pdf,1,1583
88fea92b8d6c,what do you mean by reflection and shearing explain with diagram and matrix form,"What do you mean by reflection and shearing, explain with diagram and matrix form.",Section B,CSE 3rd year.pdf,1,1773
5fa82abcf33a,what do you mean by transmission impairment,What do you mean by transmission impairment?,[P.T.O.],CSE 3rd year.pdf,1,2232
c853e31434f3,what do you understand by ambiguity in grammar,What do you understand by ambiguity in grammar?,Q1.,CSE 3rd year.pdf,1,1303
8df422c18dcf,what do you understand by incidence matrix,(b) What do you understand by incidence matrix?,TCS-604 // 2000,CSE 3rd year.pdf,1,3620
f245d3be163b,what do you understand by lexical phase error and syntactic phase error,(b) What do you understand by Lexical phase error and syntactic phase error?,OLI OTOD OS => [,CSE 3rd year.pdf,1,5585
869543a8022a,also explain b trees,Also explain B trees,Q5.,CSE 3rd year.pdf,1,7618
580a67cd1516,also explain delay,Also explain delay,203-30T,CSE 3rd year.pdf,1,4455
4f3ff4c9472f,what do you understand by sliding window protocol and data link protocols,What do you understand by Sliding Window protocol and Data Link Protocols?,[P.T.O.],CSE 3rd year.pdf,1,2242
55427488a202,also use this algorithm to,also Use this algorithm to,[P.T.O.],CSE 3rd year.pdf,1,754
1a2fe145f4b7,what happens when we use the goemans williamson algorithm for max cut on a triangle square pentagon specifically what can be inferred on the algorithm s ratio and on the integrality ratio of the relaxation,"What happens when we use the Goemans-Williamson algorithm for MAX-CUT on a triangle? Square? Pentagon? Specifically, what can be inferred on the algorithm's ratio and on the integrality ratio of the relaxation?",(B),CSE 3rd year.pdf,1,6534
f8359e59868f,what is,What is,Q.4.,CSE 3rd year.pdf,1,2525
00600d43d4f0,what is a algorithm search method,(A) What is A* algorithm search method?,(F),CSE 3rd year.pdf,1,388
0415138c1c4e,what is a b tree,What is a B-Tree?,Q2.,CSE 3rd year.pdf,1,7554
100e05f351e3,what is a graph,(a) What is a Graph?,GRAPH THEORY,CSE 3rd year.pdf,1,3535
86cb8f0c95eb,what is a segment and segment table,What is a segment and segment table?,GRAPHICS,CSE 3rd year.pdf,1,2000
83272f4acb28,what is a spanning tree and a minimum spanni tree,What is a spanning tree and a minimum spanni tree?,DS-99721,CSE 3rd year.pdf,1,5973
fede4b97ae1e,what is a turing machine,What is a Turing machine?,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,5095
81d8a8eb1117,what is al,What is Al?,ARTIFICIAL INTELLIGENCE,CSE 3rd year.pdf,1,110
f902e3da58e7,what is an assembly,(d) What is an Assembly?,TCS-402/1960/4,CSE 3rd year.pdf,1,4325
27b5c4b643e1,what is an indexer in c,(f) What is an Indexer in C#?,TCS-605/000/3 1980,CSE 3rd year.pdf,1,4391
ea7509c65965,what is ant colony system,(C) What is Ant-Colony System?,10X 2,CSE 3rd year.pdf,1,457
f139f22f3884,what is artificial intelligence,What is Artificial Intelligence?,(F),CSE 3rd year.pdf,1,384
a6fe4194722f,what is b and b tree,What is B and B+ tree?,DESIGN & ANALYSIS OF ALGORITHM,CSE 3rd year.pdf,1,6589
22a9183b10a7,what is cluster,(a) What is Cluster?,Q4.,CSE 3rd year.pdf,1,4701
a21c967a480d,what is code optimization,(b) What is Code Optimization?,BCST-602,CSE 3rd year.pdf,1,4545
f801c8c5ed65,what is context switching,(c) What is Context switching?,TCS-601/1970/4,CSE 3rd year.pdf,1,3740
18ebc56c2ac7,what is cryptography,What is cryptography?,Q.4.,CSE 3rd year.pdf,1,2509
51cf23d867e3,what is dll hell problem,(b) What is DLL Hell problem?,203-30T,CSE 3rd year.pdf,1,4459
de6af60c3e71,what is expert system,(a) What is expert system?,DS-1079],CSE 3rd year.pdf,1,5203
2d29b238190e,what is expert system and characteristics of expert system with example,(B) What is expert system and characteristics of expert system with example?,10X 2,CSE 3rd year.pdf,1,456
6ba3d40b19c5,what is fuzzy logic,What is fuzzy logic?,(F),CSE 3rd year.pdf,1,394
4053d9947b3e,what is global data flow analysis,(a) What is global data flow analysis?,DS-1079],CSE 3rd year.pdf,1,5259
9a50f906771b,what is ieee standards used for lan and wireless explain,What is IEEE standards used for lan and wireless explain?,WAN,CSE 3rd year.pdf,1,2458
4444e2381bda,what is interface,(c) What is Interface?,203-30T,CSE 3rd year.pdf,1,4445
59ef094cae27,what is ip addressing,(b) What is IP Addressing?,[P.T.O.],CSE 3rd year.pdf,1,2251
e16273aaeabe,what is isdn,What is ISDN?,NETWORKS,CSE 3rd year.pdf,1,2432
df351e6f414f,what is isomorphism,(a) What is isomorphism?,TCS-604 // 2000,CSE 3rd year.pdf,1,3566
fe18600401b8,what is its use,What is its use,DS-1079],CSE 3rd year.pdf,1,5259
2aef3e0d2256,what is lex and yacc what is the format of lex input file,What is LEX and YACC. What is the format of LEX input file.,Q1.,CSE 3rd year.pdf,1,1262
4681151e3ae9,what is lexical analysis discuss the design of a lexical analyzer generator,(d) What is lexical analysis discuss the design of a lexical analyzer generator?,BCST-602,CSE 3rd year.pdf,1,4518
05c26bfdefdb,what is meant by syntax tree,(c) What is meant by syntax tree?,BCST-602,CSE 3rd year.pdf,1,4530
7bcfc35d2e21,what is minimum spanning tree,What is minimum spanning tree?,DESIGN & ANALYSIS OF ALGORITHM,CSE 3rd year.pdf,1,6601
35ff056923dd,what is multipurpose internet mail extension and for what it is used,What is multipurpose Internet Mail Extension (MIME) and for what it is used?,Q.4.,CSE 3rd year.pdf,1,2544
cd3c3f112791,what is multitasking and real time operating,What is Multitasking and real time Operating,TCS-601,CSE 3rd year.pdf,1,3706
14db5099ebcb,what is non monotonic reasoning,What is non-monotonic reasoning?,[P.T.O.],CSE 3rd year.pdf,1,223
e68d183cce29,what is one,What is one,COMPUTER NETWORKS,CSE 3rd year.pdf,1,3138
69ff8fa87e68,what is operating system,(a) What is operating system?,TCS-601,CSE 3rd year.pdf,1,3692
f152a650f065,what is piggybacking,(ii) What is piggybacking?,ST021_005 | 103.170.7,CSE 3rd year.pdf,1,2331
b8ec24f95f74,what is point to point protocol,What is point-to-point protocol?,[P.T.O.],CSE 3rd year.pdf,1,2244
ca7ba79388ff,what is seek time and rotational latency,(a) What is seek time and rotational latency?,TCS-601/1970/4,CSE 3rd year.pdf,1,3824
6d5cfe42f352,what is segment,What is segment?,COMPUTER GRAPHICS,CSE 3rd year.pdf,1,691
5fa245236650,what is separable graph,(a) What is Separable Graph?,TCS-604 // 2000,CSE 3rd year.pdf,1,3582
eeedec1f0bdc,what is silly window syndrome in tcp flow control,What is silly window syndrome in TCP flow control?,Q.4.,CSE 3rd year.pdf,1,2514
93040cb7fa2b,what is string matching algorithm,What is string matching algorithm?,Q5.,CSE 3rd year.pdf,1,7620
63d26c20f22a,what is symbol table,What is Symbol Table?,Q4.,CSE 3rd year.pdf,1,1436
63d26c20f22a,what is symbol table,What is symbol table?,OLI OTOD OS => [,CSE 3rd year.pdf,1,5590
5e1f380719a5,what is the common way to represent and parse grammars for natural language,What is the common way to represent and parse Grammars for natural language,(C),CSE 3rd year.pdf,1,370
b1edfa57ca4b,what is the computer network,What is the computer Network?,COMPUTER NETWORK,CSE 3rd year.pdf,1,2111
23c531ac2a40,what is the concept of boxing and unboxing,(a) What is the concept of boxing and unboxing?,TCS-605/000/3 1980,CSE 3rd year.pdf,1,4359
05b42191797a,what is the difference between strong artificial and week artificial intelligence,What is the difference between strong artificial and week artificial intelligence.,(C),CSE 3rd year.pdf,1,360
b780ffb200d4,what is the importance of connectivity in,What is the importance of Connectivity in,TCS-604 // 2000,CSE 3rd year.pdf,1,3582
9f157dd1d29f,what is the importance of travelling salesman problem in graph theory,(a) What is the importance of Travelling Salesman Problem in Graph Theory?,TCS-604 // 2000,CSE 3rd year.pdf,1,3618
e8162d8ebacf,what is the maximum and minimum size of a udp datagram,What is the maximum and minimum size of a UDP datagram?,Q.4.,CSE 3rd year.pdf,1,2501
f3383ea9b729,what is the network structure and architecture,What is the Network structure and architecture?,COMPUTER NETWORK,CSE 3rd year.pdf,1,2111
072c25f1f73a,what is the osi reference model,What is the OSI reference model?,COMPUTER NETWORK,CSE 3rd year.pdf,1,2113
3b828ad7debb,what is the reason for its inefficiency and how is it,What is the reason for its inefficiency and how is it,[P.T.O.],CSE 3rd year.pdf,1,2257
5cfec68b21d7,what is the role of kernal and shell in unix,What is the role of kernal and shell in Unix?,UNIX AND SHELL PROGRAMMING,CSE 3rd year.pdf,1,4004
d9ffa0837fc2,what is the role of lexical analyzer expain the process of constructing the nfa from regular expression,What is the role of lexical analyzer. Expain the process of constructing the NFA from regular expression.,Q1.,CSE 3rd year.pdf,1,1268
713ed7a45817,what is the significance of scatter plot matrix,(d) What is the significance of scatter plot matrix?,BCST-603,CSE 3rd year.pdf,1,4664
24f6c5978f88,what is the swarm intelligent system,(b) What is the swarm intelligent system?,TCS-603/1800,CSE 3rd year.pdf,1,291
da6b091932a8,what is the various input,What is the various input,PTO,CSE 3rd year.pdf,1,2081
722c6c77f4c1,what is thrashing,(b) What is thrashing?,TCS-601/1970/4,CSE 3rd year.pdf,1,3828
ce98688885a7,what is topological sorting,What is Topological sorting?,TCS-503/1680,CSE 3rd year.pdf,1,6770
d16b0d0e10f2,what is translator,What is Translator?,SECTION-E,CSE 3rd year.pdf,1,1668
5f3f4251f782,what is udp,What is UDP?,Q.4.,CSE 3rd year.pdf,1,2501
b0640ad3f241,what language is generated by the following grammar,What language is generated by the following grammar?,(X+Y) * (Y+Z) + (X+Y+Z),CSE 3rd year.pdf,1,1345
e9c5c91535ae,what steps are required to generate a circle using the polynomial method,What steps are required to generate a circle using the polynomial method,",C(60,40), D(20,40).",CSE 3rd year.pdf,1,1818
69db37a421d1,what steps are required to scan convert a circle using bresenham s algorithm,What steps are required to scan convert a circle using Bresenham's algorithm.,Section B,CSE 3rd year.pdf,1,1781
7b366274960d,an atm network uses a token bucket scheme for traffic shaping a new token is put into a bucket every micro seconds what is maximum sustainable net data rate excluding header bits,An ATM network uses a token bucket scheme for traffic shaping. A new token is put into a bucket every 5 micro seconds. What is maximum sustainable net data rate excluding header bits?,UNIT-II,CSE 3rd year.pdf,1,5755
619f0c8997ec,what would you gain and what would you lose by using this policy rather than lru,What would you gain and what would you lose by using this policy rather than LRU.,DS-1077],CSE 3rd year.pdf,1,6316
c0e317a5e5ae,when and how dynamic programming approach is applicable,When and how dynamic programming approach is applicable?,Q3.,CSE 3rd year.pdf,1,7579
ef775618c5f6,when does it occur,When does it occur?,TCS-601/1970/4,CSE 3rd year.pdf,1,3828
fab9df75fe66,when web pages are sent out they are prefixed,"When web pages are sent out, they are prefixed",UNIT-V,CSE 3rd year.pdf,1,5659
6cf970be9e7d,which algorithm makes the most efficient use of memory,Which algorithm makes the most efficient use of memory?,TCS-601/1970/4,CSE 3rd year.pdf,1,3854
cffa50a32cb1,and,"1, 6, 30), and (d1, d2, …..,  d7) = (1, 3, 4, 3, 2, 1, 2)?",ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3046
7f55485d746f,why are multiple passes required in a compiler describe strategies for reducing the number of passes,Why are multiple passes required in a compiler. Describe strategies for reducing the number of passes.,Q1.,CSE 3rd year.pdf,1,1282
fb5df1c4717c,why bolare segmentation and paging sometimes combined bos into one,Why bolare segmentation and paging sometimes combined bos into one,DS-1077],CSE 3rd year.pdf,1,6295
9cf16234247a,why do we need bloom filter in filtering streams,(e) Why do we need Bloom filter in filtering streams?,BCST-603,CSE 3rd year.pdf,1,4666
beb952e847bd,and microprocessor,80386 and 80486 microprocessor?,Q4.,CSE 3rd year.pdf,1,5032
acb9894bd42b,why should page replacement be performed,(c) Why should page replacement be performed?,TCS-601/1970/4,CSE 3rd year.pdf,1,3830
734b27e39b15,why they are needed,Why they are needed?,CST021_005 |,CSE 3rd year.pdf,1,2377
921488d1f536,with a neat schematic explain the frame structure of,With a neat schematic explain the frame structure of,[P.T.O.],CSE 3rd year.pdf,1,2244
bb875a97f0a8,would you go about it,would you go about it?,TCS-402/1960/4,CSE 3rd year.pdf,1,4331
56576390164e,write a routine to implement,Write a routine to implement,UNIT - V,CSE 3rd year.pdf,1,2914
b048c9560078,write about various classes of ip addresses,Write about various classes of IP addresses?,COMPUTER NETWORK,CSE 3rd year.pdf,1,2113
ac0976e3db80,write advantage and disadvantage of,Write advantage and disadvantage of,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3094
81dc9594bdaa,write complete algorithm for topological sort,Write complete algorithm for Topological Sort.,TCS-503/1680,CSE 3rd year.pdf,1,6770
74408f722f63,write four differences between them,Write four differences between them.,DESIGN & ANALYSIS OF ALGORITHM,CSE 3rd year.pdf,1,6589
a2c591e3346b,write notes on rgb and hsv color models,Write notes on RGB and HSV color models?,PTO,CSE 3rd year.pdf,1,2079
8b2484d21801,write procedures for creation and deletion of segement with suitable examples,Write procedures for creation and deletion of segement with suitable examples?,GRAPHICS,CSE 3rd year.pdf,1,1998
fa816a149659,write short notes on open gl api and sierpinski gasket,(a) Write Short Notes on Open GL API and Sierpinski Gasket?,[P.T.O.],CSE 3rd year.pdf,1,810
811b2ee05a53,write the algorithm for partitioning into,Write the algorithm for partitioning into,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1030
041f7cd49497,write the implementation of shortest,Write the implementation of shortest,CST021_005 |,CSE 3rd year.pdf,1,2360
37d4a4cf0968,write the sequence of vertices and cost of the shortest path from s to t,Write the sequence of vertices and cost of the shortest path from S to T.,TCS-503/1680,CSE 3rd year.pdf,1,6765
2627daced00e,write the utility of segment,Write the utility of segment.,GRAPHICS,CSE 3rd year.pdf,1,2000
d9dde960ae4a,write the various,Write the various,"EVEN SEMESTER EXAMINATION, 2023 – 24",CSE 3rd year.pdf,1,1026
b98e33841ddc,write two difference between prism and kruskal,Write two difference between prism and kruskal.,DESIGN & ANALYSIS OF ALGORITHM,CSE 3rd year.pdf,1,6601
11f6ad8ec52a,x,X3+1?,X3+1?,CSE 3rd year.pdf,1,892
abc51b014dcd,you access command line arguments from within a shell script,you access command line arguments from within a shell script?,TCS-402/1960/4,CSE 3rd year.pdf,1,4058
cd8ad7a326ab,you construct a minimum spanning tree using kruskal s algorithm,you  construct a minimum Spanning tree using Kruskal’s algorithm?,ANALYSIS OF ALGORITHMS,CSE 3rd year.pdf,1,3062
